Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Loaded pretrained weights for efficientnet-b2
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
         ZeroPad2d-1          [-1, 3, 225, 225]               0
Conv2dStaticSamePadding-2         [-1, 32, 112, 112]             864
       BatchNorm2d-3         [-1, 32, 112, 112]              64
MemoryEfficientSwish-4         [-1, 32, 112, 112]               0
         ZeroPad2d-5         [-1, 32, 114, 114]               0
Conv2dStaticSamePadding-6         [-1, 32, 112, 112]             288
       BatchNorm2d-7         [-1, 32, 112, 112]              64
MemoryEfficientSwish-8         [-1, 32, 112, 112]               0
          Identity-9             [-1, 32, 1, 1]               0
Conv2dStaticSamePadding-10              [-1, 8, 1, 1]             264
MemoryEfficientSwish-11              [-1, 8, 1, 1]               0
         Identity-12              [-1, 8, 1, 1]               0
Conv2dStaticSamePadding-13             [-1, 32, 1, 1]             288
         Identity-14         [-1, 32, 112, 112]               0
Conv2dStaticSamePadding-15         [-1, 16, 112, 112]             512
      BatchNorm2d-16         [-1, 16, 112, 112]              32
      MBConvBlock-17         [-1, 16, 112, 112]               0
        ZeroPad2d-18         [-1, 16, 114, 114]               0
Conv2dStaticSamePadding-19         [-1, 16, 112, 112]             144
      BatchNorm2d-20         [-1, 16, 112, 112]              32
MemoryEfficientSwish-21         [-1, 16, 112, 112]               0
         Identity-22             [-1, 16, 1, 1]               0
Conv2dStaticSamePadding-23              [-1, 4, 1, 1]              68
MemoryEfficientSwish-24              [-1, 4, 1, 1]               0
         Identity-25              [-1, 4, 1, 1]               0
Conv2dStaticSamePadding-26             [-1, 16, 1, 1]              80
         Identity-27         [-1, 16, 112, 112]               0
Conv2dStaticSamePadding-28         [-1, 16, 112, 112]             256
      BatchNorm2d-29         [-1, 16, 112, 112]              32
      MBConvBlock-30         [-1, 16, 112, 112]               0
         Identity-31         [-1, 16, 112, 112]               0
Conv2dStaticSamePadding-32         [-1, 96, 112, 112]           1,536
      BatchNorm2d-33         [-1, 96, 112, 112]             192
MemoryEfficientSwish-34         [-1, 96, 112, 112]               0
        ZeroPad2d-35         [-1, 96, 113, 113]               0
Conv2dStaticSamePadding-36           [-1, 96, 56, 56]             864
      BatchNorm2d-37           [-1, 96, 56, 56]             192
MemoryEfficientSwish-38           [-1, 96, 56, 56]               0
         Identity-39             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-40              [-1, 4, 1, 1]             388
MemoryEfficientSwish-41              [-1, 4, 1, 1]               0
         Identity-42              [-1, 4, 1, 1]               0
Conv2dStaticSamePadding-43             [-1, 96, 1, 1]             480
         Identity-44           [-1, 96, 56, 56]               0
Conv2dStaticSamePadding-45           [-1, 24, 56, 56]           2,304
      BatchNorm2d-46           [-1, 24, 56, 56]              48
      MBConvBlock-47           [-1, 24, 56, 56]               0
         Identity-48           [-1, 24, 56, 56]               0
Conv2dStaticSamePadding-49          [-1, 144, 56, 56]           3,456
      BatchNorm2d-50          [-1, 144, 56, 56]             288
MemoryEfficientSwish-51          [-1, 144, 56, 56]               0
        ZeroPad2d-52          [-1, 144, 58, 58]               0
Conv2dStaticSamePadding-53          [-1, 144, 56, 56]           1,296
      BatchNorm2d-54          [-1, 144, 56, 56]             288
MemoryEfficientSwish-55          [-1, 144, 56, 56]               0
         Identity-56            [-1, 144, 1, 1]               0
Conv2dStaticSamePadding-57              [-1, 6, 1, 1]             870
MemoryEfficientSwish-58              [-1, 6, 1, 1]               0
         Identity-59              [-1, 6, 1, 1]               0
Conv2dStaticSamePadding-60            [-1, 144, 1, 1]           1,008
         Identity-61          [-1, 144, 56, 56]               0
Conv2dStaticSamePadding-62           [-1, 24, 56, 56]           3,456
      BatchNorm2d-63           [-1, 24, 56, 56]              48
      MBConvBlock-64           [-1, 24, 56, 56]               0
         Identity-65           [-1, 24, 56, 56]               0
Conv2dStaticSamePadding-66          [-1, 144, 56, 56]           3,456
      BatchNorm2d-67          [-1, 144, 56, 56]             288
